id,fathers_occupation,sons_occupation,family_structure,race,counts_for_sons_first_occupation,counts_for_sons_current_occupation
405,Salesman-Retail,Laborer-Manufacturing,nonintact,white,1.6,0.7
406,Salesman-Retail,Laborer-Nonmanufacturing,nonintact,white,6.8,0.8
407,Salesman-Retail,Farmer/Farm_Manager,nonintact,white,0,0.7
408,Salesman-Retail,Farm_Laborer,nonintact,white,0,0
409,Craftsman-Manufacturing,Professional_Self-Employed,nonintact,white,0,0.8
410,Craftsman-Manufacturing,Professional-Salaried,nonintact,white,10.6,12.2
411,Craftsman-Manufacturing,Manager,nonintact,white,2.6,12.3
412,Craftsman-Manufacturing,Salesman-Nonretail,nonintact,white,0.8,2.6
413,Craftsman-Manufacturing,Proprietor,nonintact,white,0,1.6
414,Craftsman-Manufacturing,Clerk,nonintact,white,9.6,7.5
415,Craftsman-Manufacturing,Salesman-Retail,nonintact,white,3.7,0.7
416,Craftsman-Manufacturing,Craftsman-Manufacturing,nonintact,white,7,7.9
417,Craftsman-Manufacturing,Craftsmen-Other,nonintact,white,3.4,6.5
418,Craftsman-Manufacturing,Craftsman-Construction,nonintact,white,2.5,5.1
419,Craftsman-Manufacturing,Service_Worker,nonintact,white,4.8,6.2
420,Craftsman-Manufacturing,Operative-Nonmanufacturing,nonintact,white,9.2,6
421,Craftsman-Manufacturing,Operative-Manufacturing,nonintact,white,16.8,12.7
422,Craftsman-Manufacturing,Laborer-Manufacturing,nonintact,white,3.2,0.8
423,Craftsman-Manufacturing,Laborer-Nonmanufacturing,nonintact,white,3.1,0.8
424,Craftsman-Manufacturing,Farmer/Farm_Manager,nonintact,white,0.7,0.9
425,Craftsman-Manufacturing,Farm_Laborer,nonintact,white,3.1,0
426,Craftsmen-Other,Professional_Self-Employed,nonintact,white,0,0
427,Craftsmen-Other,Professional-Salaried,nonintact,white,15.1,17
428,Craftsmen-Other,Manager,nonintact,white,4.1,11.1
429,Craftsmen-Other,Salesman-Nonretail,nonintact,white,1.7,3.2
430,Craftsmen-Other,Proprietor,nonintact,white,0.8,2.5
431,Craftsmen-Other,Clerk,nonintact,white,8.8,6.6
432,Craftsmen-Other,Salesman-Retail,nonintact,white,4.2,0.9
433,Craftsmen-Other,Craftsman-Manufacturing,nonintact,white,3.9,10.4
434,Craftsmen-Other,Craftsmen-Other,nonintact,white,8.6,14.6
435,Craftsmen-Other,Craftsman-Construction,nonintact,white,4.3,6.4
436,Craftsmen-Other,Service_Worker,nonintact,white,6.5,7.1
437,Craftsmen-Other,Operative-Nonmanufacturing,nonintact,white,18.3,11.2
438,Craftsmen-Other,Operative-Manufacturing,nonintact,white,11.5,8.7
439,Craftsmen-Other,Laborer-Manufacturing,nonintact,white,5.8,0
440,Craftsmen-Other,Laborer-Nonmanufacturing,nonintact,white,6,4.6
441,Craftsmen-Other,Farmer/Farm_Manager,nonintact,white,0,0.8
442,Craftsmen-Other,Farm_Laborer,nonintact,white,5,0.8
443,Craftsman-Construction,Professional_Self-Employed,nonintact,white,0,0
444,Craftsman-Construction,Professional-Salaried,nonintact,white,4.6,10
445,Craftsman-Construction,Manager,nonintact,white,1.9,11.4
446,Craftsman-Construction,Salesman-Nonretail,nonintact,white,0.9,4.8
447,Craftsman-Construction,Proprietor,nonintact,white,0.8,1.7
448,Craftsman-Construction,Clerk,nonintact,white,10.4,6.8
449,Craftsman-Construction,Salesman-Retail,nonintact,white,2.3,0.8
450,Craftsman-Construction,Craftsman-Manufacturing,nonintact,white,6.6,2.8
451,Craftsman-Construction,Craftsmen-Other,nonintact,white,5.8,9.3
452,Craftsman-Construction,Craftsman-Construction,nonintact,white,8.1,14.6
453,Craftsman-Construction,Service_Worker,nonintact,white,3.8,4.2
454,Craftsman-Construction,Operative-Nonmanufacturing,nonintact,white,12.8,10.1
455,Craftsman-Construction,Operative-Manufacturing,nonintact,white,13,8.8
456,Craftsman-Construction,Laborer-Manufacturing,nonintact,white,0.9,0
457,Craftsman-Construction,Laborer-Nonmanufacturing,nonintact,white,14,2.9
458,Craftsman-Construction,Farmer/Farm_Manager,nonintact,white,0,0.7
459,Craftsman-Construction,Farm_Laborer,nonintact,white,4.4,0.5
460,Service_Worker,Professional_Self-Employed,nonintact,white,4.2,3
461,Service_Worker,Professional-Salaried,nonintact,white,30.5,32.9
462,Service_Worker,Manager,nonintact,white,13.3,48.5
463,Service_Worker,Salesman-Nonretail,nonintact,white,3,11.9
464,Service_Worker,Proprietor,nonintact,white,0.9,13.9
465,Service_Worker,Clerk,nonintact,white,40.7,19.1
466,Service_Worker,Salesman-Retail,nonintact,white,15.6,6.7
467,Service_Worker,Craftsman-Manufacturing,nonintact,white,13.7,20.6
468,Service_Worker,Craftsmen-Other,nonintact,white,22.9,36.5
469,Service_Worker,Craftsman-Construction,nonintact,white,13.1,19.2
470,Service_Worker,Service_Worker,nonintact,white,21.5,31.2
471,Service_Worker,Operative-Nonmanufacturing,nonintact,white,37.5,28.9
472,Service_Worker,Operative-Manufacturing,nonintact,white,39.3,39
473,Service_Worker,Laborer-Manufacturing,nonintact,white,13,6.3
474,Service_Worker,Laborer-Nonmanufacturing,nonintact,white,36.2,19.2
475,Service_Worker,Farmer/Farm_Manager,nonintact,white,0.9,0.8
476,Service_Worker,Farm_Laborer,nonintact,white,18.9,3
477,Operative-Nonmanufacturing,Professional_Self-Employed,nonintact,white,0.7,1.5
478,Operative-Nonmanufacturing,Professional-Salaried,nonintact,white,12.5,14
479,Operative-Nonmanufacturing,Manager,nonintact,white,6,19.4
480,Operative-Nonmanufacturing,Salesman-Nonretail,nonintact,white,0.8,4
481,Operative-Nonmanufacturing,Proprietor,nonintact,white,0,6.2
482,Operative-Nonmanufacturing,Clerk,nonintact,white,19.5,14.1
483,Operative-Nonmanufacturing,Salesman-Retail,nonintact,white,8.4,2.6
484,Operative-Nonmanufacturing,Craftsman-Manufacturing,nonintact,white,8,16.5
485,Operative-Nonmanufacturing,Craftsmen-Other,nonintact,white,11.1,23.4
486,Operative-Nonmanufacturing,Craftsman-Construction,nonintact,white,4.1,13.5
487,Operative-Nonmanufacturing,Service_Worker,nonintact,white,11.1,10.9
488,Operative-Nonmanufacturing,Operative-Nonmanufacturing,nonintact,white,51.5,30.7
489,Operative-Nonmanufacturing,Operative-Manufacturing,nonintact,white,23,18.3
490,Operative-Nonmanufacturing,Laborer-Manufacturing,nonintact,white,8.2,2
491,Operative-Nonmanufacturing,Laborer-Nonmanufacturing,nonintact,white,13,10.5
492,Operative-Nonmanufacturing,Farmer/Farm_Manager,nonintact,white,1.7,0.8
493,Operative-Nonmanufacturing,Farm_Laborer,nonintact,white,7.1,2.2
494,Operative-Manufacturing,Professional_Self-Employed,nonintact,white,1.6,2
495,Operative-Manufacturing,Professional-Salaried,nonintact,white,25.7,25
496,Operative-Manufacturing,Manager,nonintact,white,8,24.7
497,Operative-Manufacturing,Salesman-Nonretail,nonintact,white,5.6,12.1
498,Operative-Manufacturing,Proprietor,nonintact,white,0.7,10.1
499,Operative-Manufacturing,Clerk,nonintact,white,29.7,22.6
500,Operative-Manufacturing,Salesman-Retail,nonintact,white,6.2,5.6
501,Operative-Manufacturing,Craftsman-Manufacturing,nonintact,white,14.1,34
502,Operative-Manufacturing,Craftsmen-Other,nonintact,white,14.4,22.7
503,Operative-Manufacturing,Craftsman-Construction,nonintact,white,7,17.5
504,Operative-Manufacturing,Service_Worker,nonintact,white,10.8,10.5
505,Operative-Manufacturing,Operative-Nonmanufacturing,nonintact,white,30.4,20.2
506,Operative-Manufacturing,Operative-Manufacturing,nonintact,white,68.3,49.9
507,Operative-Manufacturing,Laborer-Manufacturing,nonintact,white,13.4,8.9
508,Operative-Manufacturing,Laborer-Nonmanufacturing,nonintact,white,22.3,10.2
509,Operative-Manufacturing,Farmer/Farm_Manager,nonintact,white,3.3,1
510,Operative-Manufacturing,Farm_Laborer,nonintact,white,3.2,0
511,Laborer-Manufacturing,Professional_Self-Employed,nonintact,white,0,0
512,Laborer-Manufacturing,Professional-Salaried,nonintact,white,1.8,2.3
513,Laborer-Manufacturing,Manager,nonintact,white,0.8,4.2
514,Laborer-Manufacturing,Salesman-Nonretail,nonintact,white,1,1.7
515,Laborer-Manufacturing,Proprietor,nonintact,white,0,0
516,Laborer-Manufacturing,Clerk,nonintact,white,2.3,0.9
517,Laborer-Manufacturing,Salesman-Retail,nonintact,white,2.4,0.7
518,Laborer-Manufacturing,Craftsman-Manufacturing,nonintact,white,0.4,4
519,Laborer-Manufacturing,Craftsmen-Other,nonintact,white,1.5,4.8
520,Laborer-Manufacturing,Craftsman-Construction,nonintact,white,0.8,4.8
521,Laborer-Manufacturing,Service_Worker,nonintact,white,2.5,1.7
522,Laborer-Manufacturing,Operative-Nonmanufacturing,nonintact,white,3,2
523,Laborer-Manufacturing,Operative-Manufacturing,nonintact,white,8.8,3.5
524,Laborer-Manufacturing,Laborer-Manufacturing,nonintact,white,5.2,0.9
525,Laborer-Manufacturing,Laborer-Nonmanufacturing,nonintact,white,1.4,1.7
526,Laborer-Manufacturing,Farmer/Farm_Manager,nonintact,white,0,0
527,Laborer-Manufacturing,Farm_Laborer,nonintact,white,0.4,0
528,Laborer-Nonmanufacturing,Professional_Self-Employed,nonintact,white,0,0.9
529,Laborer-Nonmanufacturing,Professional-Salaried,nonintact,white,2.6,4.2
530,Laborer-Nonmanufacturing,Manager,nonintact,white,0,6.1
531,Laborer-Nonmanufacturing,Salesman-Nonretail,nonintact,white,0,0.7
532,Laborer-Nonmanufacturing,Proprietor,nonintact,white,0,3.7
533,Laborer-Nonmanufacturing,Clerk,nonintact,white,5.4,3.7
534,Laborer-Nonmanufacturing,Salesman-Retail,nonintact,white,1.6,0.7
535,Laborer-Nonmanufacturing,Craftsman-Manufacturing,nonintact,white,6.6,6.8
536,Laborer-Nonmanufacturing,Craftsmen-Other,nonintact,white,0.8,7.8
537,Laborer-Nonmanufacturing,Craftsman-Construction,nonintact,white,1.6,2
538,Laborer-Nonmanufacturing,Service_Worker,nonintact,white,0.7,2.2
539,Laborer-Nonmanufacturing,Operative-Nonmanufacturing,nonintact,white,6.9,8.9
540,Laborer-Nonmanufacturing,Operative-Manufacturing,nonintact,white,7.3,7.2
541,Laborer-Nonmanufacturing,Laborer-Manufacturing,nonintact,white,2.4,0
542,Laborer-Nonmanufacturing,Laborer-Nonmanufacturing,nonintact,white,15,3.6
543,Laborer-Nonmanufacturing,Farmer/Farm_Manager,nonintact,white,0,0.8
544,Laborer-Nonmanufacturing,Farm_Laborer,nonintact,white,3.4,1.2
545,Farmer/Farm_Manager,Professional_Self-Employed,nonintact,white,0.8,0.8
546,Farmer/Farm_Manager,Professional-Salaried,nonintact,white,16.9,17.6
547,Farmer/Farm_Manager,Manager,nonintact,white,5.1,23.2
548,Farmer/Farm_Manager,Salesman-Nonretail,nonintact,white,4.1,4.8
549,Farmer/Farm_Manager,Proprietor,nonintact,white,0.8,16.1
550,Farmer/Farm_Manager,Clerk,nonintact,white,8.6,8.6
551,Farmer/Farm_Manager,Salesman-Retail,nonintact,white,8.7,4
552,Farmer/Farm_Manager,Craftsman-Manufacturing,nonintact,white,6.2,25.5
553,Farmer/Farm_Manager,Craftsmen-Other,nonintact,white,12.8,25.6
554,Farmer/Farm_Manager,Craftsman-Construction,nonintact,white,14.7,31.1
555,Farmer/Farm_Manager,Service_Worker,nonintact,white,10.1,29.9
556,Farmer/Farm_Manager,Operative-Nonmanufacturing,nonintact,white,29.7,31.9
557,Farmer/Farm_Manager,Operative-Manufacturing,nonintact,white,37.1,39.8
558,Farmer/Farm_Manager,Laborer-Manufacturing,nonintact,white,17,7.5
559,Farmer/Farm_Manager,Laborer-Nonmanufacturing,nonintact,white,28,12.5
560,Farmer/Farm_Manager,Farmer/Farm_Manager,nonintact,white,29,30.6
561,Farmer/Farm_Manager,Farm_Laborer,nonintact,white,88.6,10.3
562,Farm_Laborer,Professional_Self-Employed,nonintact,white,0,0
563,Farm_Laborer,Professional-Salaried,nonintact,white,5.5,3.2
564,Farm_Laborer,Manager,nonintact,white,0,5.1
565,Farm_Laborer,Salesman-Nonretail,nonintact,white,0,3.2
566,Farm_Laborer,Proprietor,nonintact,white,0,3.2
567,Farm_Laborer,Clerk,nonintact,white,5.7,2.8
568,Farm_Laborer,Salesman-Retail,nonintact,white,2.1,0.9
569,Farm_Laborer,Craftsman-Manufacturing,nonintact,white,3.7,10.9
570,Farm_Laborer,Craftsmen-Other,nonintact,white,8.8,13.3
571,Farm_Laborer,Craftsman-Construction,nonintact,white,0.7,9.1
572,Farm_Laborer,Service_Worker,nonintact,white,2.4,7.4
573,Farm_Laborer,Operative-Nonmanufacturing,nonintact,white,5.1,13.6
574,Farm_Laborer,Operative-Manufacturing,nonintact,white,9.3,18.3
575,Farm_Laborer,Laborer-Manufacturing,nonintact,white,8.1,3.5
576,Farm_Laborer,Laborer-Nonmanufacturing,nonintact,white,9.4,4.8
577,Farm_Laborer,Farmer/Farm_Manager,nonintact,white,2,5.6
578,Farm_Laborer,Farm_Laborer,nonintact,white,46.2,7.9
579,Professional_Self-Employed,Professional_Self-Employed,intact,black,1.2,1.4
580,Professional_Self-Employed,Professional-Salaried,intact,black,0.9,0.5
581,Professional_Self-Employed,Manager,intact,black,0.5,0
582,Professional_Self-Employed,Salesman-Nonretail,intact,black,0,0.5
583,Professional_Self-Employed,Proprietor,intact,black,0,0
584,Professional_Self-Employed,Clerk,intact,black,1.1,0.8
585,Professional_Self-Employed,Salesman-Retail,intact,black,0.6,0
586,Professional_Self-Employed,Craftsman-Manufacturing,intact,black,0,0.3
587,Professional_Self-Employed,Craftsmen-Other,intact,black,0,0.5
588,Professional_Self-Employed,Craftsman-Construction,intact,black,0,0
589,Professional_Self-Employed,Service_Worker,intact,black,0,0.5
590,Professional_Self-Employed,Operative-Nonmanufacturing,intact,black,0,0.6
591,Professional_Self-Employed,Operative-Manufacturing,intact,black,0.4,1
592,Professional_Self-Employed,Laborer-Manufacturing,intact,black,0,0
593,Professional_Self-Employed,Laborer-Nonmanufacturing,intact,black,0,0
594,Professional_Self-Employed,Farmer/Farm_Manager,intact,black,0,0
595,Professional_Self-Employed,Farm_Laborer,intact,black,0.5,0
596,Professional-Salaried,Professional_Self-Employed,intact,black,0.6,1.7
597,Professional-Salaried,Professional-Salaried,intact,black,8.6,8.3
598,Professional-Salaried,Manager,intact,black,2,3.1
599,Professional-Salaried,Salesman-Nonretail,intact,black,0.9,2.8
600,Professional-Salaried,Proprietor,intact,black,0,0
601,Professional-Salaried,Clerk,intact,black,2.6,3
602,Professional-Salaried,Salesman-Retail,intact,black,1,1.9
603,Professional-Salaried,Craftsman-Manufacturing,intact,black,0.6,0
604,Professional-Salaried,Craftsmen-Other,intact,black,0,0.3
605,Professional-Salaried,Craftsman-Construction,intact,black,0,0
606,Professional-Salaried,Service_Worker,intact,black,3.6,3.1
607,Professional-Salaried,Operative-Nonmanufacturing,intact,black,1.7,1.9
608,Professional-Salaried,Operative-Manufacturing,intact,black,1.8,2.4
609,Professional-Salaried,Laborer-Manufacturing,intact,black,1.1,0.9
610,Professional-Salaried,Laborer-Nonmanufacturing,intact,black,0.9,2.4
611,Professional-Salaried,Farmer/Farm_Manager,intact,black,0,0
612,Professional-Salaried,Farm_Laborer,intact,black,0.7,0
613,Manager,Professional_Self-Employed,intact,black,0,0
614,Manager,Professional-Salaried,intact,black,2.2,1.2
615,Manager,Manager,intact,black,0,2.7
616,Manager,Salesman-Nonretail,intact,black,0,0
617,Manager,Proprietor,intact,black,0,0
618,Manager,Clerk,intact,black,2.4,2.2
619,Manager,Salesman-Retail,intact,black,1.3,0.5
620,Manager,Craftsman-Manufacturing,intact,black,0,1.4
621,Manager,Craftsmen-Other,intact,black,0.6,0
622,Manager,Craftsman-Construction,intact,black,0,0
623,Manager,Service_Worker,intact,black,0.7,0
624,Manager,Operative-Nonmanufacturing,intact,black,0.5,1.2
625,Manager,Operative-Manufacturing,intact,black,0.4,1.8
626,Manager,Laborer-Manufacturing,intact,black,0,0
627,Manager,Laborer-Nonmanufacturing,intact,black,1.2,1.2
628,Manager,Farmer/Farm_Manager,intact,black,0,0
629,Manager,Farm_Laborer,intact,black,0,0
630,Salesman-Nonretail,Professional_Self-Employed,intact,black,0,0
631,Salesman-Nonretail,Professional-Salaried,intact,black,1.3,2.3
632,Salesman-Nonretail,Manager,intact,black,0.7,0.7
633,Salesman-Nonretail,Salesman-Nonretail,intact,black,0,0
634,Salesman-Nonretail,Proprietor,intact,black,0,0
635,Salesman-Nonretail,Clerk,intact,black,0.5,0
636,Salesman-Nonretail,Salesman-Retail,intact,black,0,0
637,Salesman-Nonretail,Craftsman-Manufacturing,intact,black,0,0
638,Salesman-Nonretail,Craftsmen-Other,intact,black,0,0.6
639,Salesman-Nonretail,Craftsman-Construction,intact,black,0,0
640,Salesman-Nonretail,Service_Worker,intact,black,0,0
641,Salesman-Nonretail,Operative-Nonmanufacturing,intact,black,0.6,0.5
642,Salesman-Nonretail,Operative-Manufacturing,intact,black,0,0
643,Salesman-Nonretail,Laborer-Manufacturing,intact,black,0,0
644,Salesman-Nonretail,Laborer-Nonmanufacturing,intact,black,0,0
645,Salesman-Nonretail,Farmer/Farm_Manager,intact,black,0,0
646,Salesman-Nonretail,Farm_Laborer,intact,black,0,0
647,Proprietor,Professional_Self-Employed,intact,black,0,0
648,Proprietor,Professional-Salaried,intact,black,1.3,2.6
649,Proprietor,Manager,intact,black,0.6,0.5
650,Proprietor,Salesman-Nonretail,intact,black,0.5,0
651,Proprietor,Proprietor,intact,black,0.5,0
652,Proprietor,Clerk,intact,black,1.1,2.1
653,Proprietor,Salesman-Retail,intact,black,0,0.6
654,Proprietor,Craftsman-Manufacturing,intact,black,0.4,1
655,Proprietor,Craftsmen-Other,intact,black,0.6,0.9
656,Proprietor,Craftsman-Construction,intact,black,0.9,0.5
657,Proprietor,Service_Worker,intact,black,2,2.2
658,Proprietor,Operative-Nonmanufacturing,intact,black,0.8,2.7
659,Proprietor,Operative-Manufacturing,intact,black,2.9,0
660,Proprietor,Laborer-Manufacturing,intact,black,0,0
661,Proprietor,Laborer-Nonmanufacturing,intact,black,0.4,0.8
662,Proprietor,Farmer/Farm_Manager,intact,black,0,0
663,Proprietor,Farm_Laborer,intact,black,0,0
664,Clerk,Professional_Self-Employed,intact,black,0.4,0
665,Clerk,Professional-Salaried,intact,black,3.6,5.5
666,Clerk,Manager,intact,black,0.6,2.1
667,Clerk,Salesman-Nonretail,intact,black,0,0
668,Clerk,Proprietor,intact,black,0,0
669,Clerk,Clerk,intact,black,6.3,5.8
670,Clerk,Salesman-Retail,intact,black,0.4,0
671,Clerk,Craftsman-Manufacturing,intact,black,1.3,2.5
672,Clerk,Craftsmen-Other,intact,black,2.9,2.8
673,Clerk,Craftsman-Construction,intact,black,0,0.6
674,Clerk,Service_Worker,intact,black,4.3,3.1
675,Clerk,Operative-Nonmanufacturing,intact,black,2.9,2
676,Clerk,Operative-Manufacturing,intact,black,5.7,10.5
677,Clerk,Laborer-Manufacturing,intact,black,1.8,1.3
678,Clerk,Laborer-Nonmanufacturing,intact,black,0,1.6
679,Clerk,Farmer/Farm_Manager,intact,black,0,0
680,Clerk,Farm_Laborer,intact,black,0.9,0.6
681,Salesman-Retail,Professional_Self-Employed,intact,black,0,0
682,Salesman-Retail,Professional-Salaried,intact,black,0,0.4
683,Salesman-Retail,Manager,intact,black,0,0
684,Salesman-Retail,Salesman-Nonretail,intact,black,0,0
685,Salesman-Retail,Proprietor,intact,black,0,1.1
686,Salesman-Retail,Clerk,intact,black,0.5,0.9
687,Salesman-Retail,Salesman-Retail,intact,black,0.6,0
688,Salesman-Retail,Craftsman-Manufacturing,intact,black,0,0
689,Salesman-Retail,Craftsmen-Other,intact,black,0.5,0
690,Salesman-Retail,Craftsman-Construction,intact,black,0,0
691,Salesman-Retail,Service_Worker,intact,black,0,1.4
692,Salesman-Retail,Operative-Nonmanufacturing,intact,black,0.5,0
693,Salesman-Retail,Operative-Manufacturing,intact,black,0.8,0
694,Salesman-Retail,Laborer-Manufacturing,intact,black,0,0
695,Salesman-Retail,Laborer-Nonmanufacturing,intact,black,1.4,0.8
696,Salesman-Retail,Farmer/Farm_Manager,intact,black,0,0
697,Salesman-Retail,Farm_Laborer,intact,black,0,0
698,Craftsman-Manufacturing,Professional_Self-Employed,intact,black,0,0.3
699,Craftsman-Manufacturing,Professional-Salaried,intact,black,3.2,4.3
700,Craftsman-Manufacturing,Manager,intact,black,0,1.4
701,Craftsman-Manufacturing,Salesman-Nonretail,intact,black,0.8,0
702,Craftsman-Manufacturing,Proprietor,intact,black,0,0
703,Craftsman-Manufacturing,Clerk,intact,black,6.5,5.1
704,Craftsman-Manufacturing,Salesman-Retail,intact,black,1.9,0.6
705,Craftsman-Manufacturing,Craftsman-Manufacturing,intact,black,1.5,3.7
706,Craftsman-Manufacturing,Craftsmen-Other,intact,black,0.6,1.9
707,Craftsman-Manufacturing,Craftsman-Construction,intact,black,1,0
708,Craftsman-Manufacturing,Service_Worker,intact,black,2.7,4.5
709,Craftsman-Manufacturing,Operative-Nonmanufacturing,intact,black,2,5.2
710,Craftsman-Manufacturing,Operative-Manufacturing,intact,black,7.5,8.5
711,Craftsman-Manufacturing,Laborer-Manufacturing,intact,black,3.7,1.3
712,Craftsman-Manufacturing,Laborer-Nonmanufacturing,intact,black,5.2,2.6
713,Craftsman-Manufacturing,Farmer/Farm_Manager,intact,black,0,0
714,Craftsman-Manufacturing,Farm_Laborer,intact,black,0,0
715,Craftsmen-Other,Professional_Self-Employed,intact,black,0,0.5
716,Craftsmen-Other,Professional-Salaried,intact,black,5.1,6.1
717,Craftsmen-Other,Manager,intact,black,2.2,2.3
718,Craftsmen-Other,Salesman-Nonretail,intact,black,1,0.5
719,Craftsmen-Other,Proprietor,intact,black,0.6,0
720,Craftsmen-Other,Clerk,intact,black,6.8,7.5
721,Craftsmen-Other,Salesman-Retail,intact,black,1,2.3
722,Craftsmen-Other,Craftsman-Manufacturing,intact,black,1.5,2
723,Craftsmen-Other,Craftsmen-Other,intact,black,2.6,3.4
724,Craftsmen-Other,Craftsman-Construction,intact,black,1.1,3.2
725,Craftsmen-Other,Service_Worker,intact,black,5.1,11.1
726,Craftsmen-Other,Operative-Nonmanufacturing,intact,black,8.4,7.2
727,Craftsmen-Other,Operative-Manufacturing,intact,black,9.3,9.8
728,Craftsmen-Other,Laborer-Manufacturing,intact,black,3.5,2.2
729,Craftsmen-Other,Laborer-Nonmanufacturing,intact,black,4,5.6
730,Craftsmen-Other,Farmer/Farm_Manager,intact,black,0,0
731,Craftsmen-Other,Farm_Laborer,intact,black,2.1,0.4
732,Craftsman-Construction,Professional_Self-Employed,intact,black,0.5,0
733,Craftsman-Construction,Professional-Salaried,intact,black,4.1,5
734,Craftsman-Construction,Manager,intact,black,3,3.1
735,Craftsman-Construction,Salesman-Nonretail,intact,black,1.1,1.9
736,Craftsman-Construction,Proprietor,intact,black,0,0.4
737,Craftsman-Construction,Clerk,intact,black,5.2,5.8
738,Craftsman-Construction,Salesman-Retail,intact,black,0,0.4
739,Craftsman-Construction,Craftsman-Manufacturing,intact,black,1.1,2.5
740,Craftsman-Construction,Craftsmen-Other,intact,black,0,3.3
741,Craftsman-Construction,Craftsman-Construction,intact,black,6.7,4
742,Craftsman-Construction,Service_Worker,intact,black,4.2,4.9
743,Craftsman-Construction,Operative-Nonmanufacturing,intact,black,8.3,4.8
744,Craftsman-Construction,Operative-Manufacturing,intact,black,10.5,8.7
745,Craftsman-Construction,Laborer-Manufacturing,intact,black,4,4.7
746,Craftsman-Construction,Laborer-Nonmanufacturing,intact,black,6.2,6.2
747,Craftsman-Construction,Farmer/Farm_Manager,intact,black,0,0
748,Craftsman-Construction,Farm_Laborer,intact,black,1.4,0
749,Service_Worker,Professional_Self-Employed,intact,black,0.5,0.5
750,Service_Worker,Professional-Salaried,intact,black,6.4,11.4
751,Service_Worker,Manager,intact,black,1.6,4.1
752,Service_Worker,Salesman-Nonretail,intact,black,0.4,1.2
753,Service_Worker,Proprietor,intact,black,0,1.5
754,Service_Worker,Clerk,intact,black,10.2,11.1
755,Service_Worker,Salesman-Retail,intact,black,0.9,0
756,Service_Worker,Craftsman-Manufacturing,intact,black,1,2.9
757,Service_Worker,Craftsmen-Other,intact,black,5.4,3.7
758,Service_Worker,Craftsman-Construction,intact,black,2.7,1.4
759,Service_Worker,Service_Worker,intact,black,13.7,12.3
760,Service_Worker,Operative-Nonmanufacturing,intact,black,10.8,12.2
761,Service_Worker,Operative-Manufacturing,intact,black,11.3,14.7
762,Service_Worker,Laborer-Manufacturing,intact,black,3.7,3.3
763,Service_Worker,Laborer-Nonmanufacturing,intact,black,10.4,3.1
764,Service_Worker,Farmer/Farm_Manager,intact,black,0,0
765,Service_Worker,Farm_Laborer,intact,black,2,1.4
766,Operative-Nonmanufacturing,Professional_Self-Employed,intact,black,0,1.6
767,Operative-Nonmanufacturing,Professional-Salaried,intact,black,8.7,7.8
768,Operative-Nonmanufacturing,Manager,intact,black,2.1,3.3
769,Operative-Nonmanufacturing,Salesman-Nonretail,intact,black,1.8,0
770,Operative-Nonmanufacturing,Proprietor,intact,black,0.5,2.3
771,Operative-Nonmanufacturing,Clerk,intact,black,11.3,10.4
772,Operative-Nonmanufacturing,Salesman-Retail,intact,black,2.8,1.1
773,Operative-Nonmanufacturing,Craftsman-Manufacturing,intact,black,3.9,5.2
774,Operative-Nonmanufacturing,Craftsmen-Other,intact,black,5,7.3
775,Operative-Nonmanufacturing,Craftsman-Construction,intact,black,2.2,3.4
776,Operative-Nonmanufacturing,Service_Worker,intact,black,13,12.5
777,Operative-Nonmanufacturing,Operative-Nonmanufacturing,intact,black,20.4,17.7
778,Operative-Nonmanufacturing,Operative-Manufacturing,intact,black,13.2,15
779,Operative-Nonmanufacturing,Laborer-Manufacturing,intact,black,3.5,3.7
780,Operative-Nonmanufacturing,Laborer-Nonmanufacturing,intact,black,10.5,10.2
781,Operative-Nonmanufacturing,Farmer/Farm_Manager,intact,black,0,0
782,Operative-Nonmanufacturing,Farm_Laborer,intact,black,3.9,1
783,Operative-Manufacturing,Professional_Self-Employed,intact,black,0,0
784,Operative-Manufacturing,Professional-Salaried,intact,black,4.2,8.3
785,Operative-Manufacturing,Manager,intact,black,1.1,3.2
786,Operative-Manufacturing,Salesman-Nonretail,intact,black,2.6,0
787,Operative-Manufacturing,Proprietor,intact,black,0,0
788,Operative-Manufacturing,Clerk,intact,black,9.6,13.9
789,Operative-Manufacturing,Salesman-Retail,intact,black,3.3,2.4
790,Operative-Manufacturing,Craftsman-Manufacturing,intact,black,3.4,8.1
791,Operative-Manufacturing,Craftsmen-Other,intact,black,3.9,7
792,Operative-Manufacturing,Craftsman-Construction,intact,black,0.8,1.4
793,Operative-Manufacturing,Service_Worker,intact,black,15.4,13.5
794,Operative-Manufacturing,Operative-Nonmanufacturing,intact,black,11.9,11.9
795,Operative-Manufacturing,Operative-Manufacturing,intact,black,20.6,24.1
796,Operative-Manufacturing,Laborer-Manufacturing,intact,black,11.4,7.3
797,Operative-Manufacturing,Laborer-Nonmanufacturing,intact,black,12.3,6.7
798,Operative-Manufacturing,Farmer/Farm_Manager,intact,black,0,0
799,Operative-Manufacturing,Farm_Laborer,intact,black,1.5,0.4
800,Laborer-Manufacturing,Professional_Self-Employed,intact,black,0,0
801,Laborer-Manufacturing,Professional-Salaried,intact,black,6.3,6.1
802,Laborer-Manufacturing,Manager,intact,black,1.1,2.7
803,Laborer-Manufacturing,Salesman-Nonretail,intact,black,0.5,0
804,Laborer-Manufacturing,Proprietor,intact,black,0,1.9
805,Laborer-Manufacturing,Clerk,intact,black,7.8,7
